fruit_name,year,January,Febuary,March,April,May,June,July,August,September,October,November,December
蘿蔔,2020,8.34,8.40,7.11,6.77,7.55,7.92,3.53,3.53,,11.87,9.86,23.33,11.38
胡蘿蔔,2020,7.90,9.09,10.22,11.02,13.50,15.25,17,17,18.5,19.33,20.17,102.35,15.25
山藥,2020,30,29.20,29.83,29.40,32.53,,,,,61.67,49.33,3.09,54.33
牛蒡,2020,,,27.67,33.83,,,,,,,,36.95,
生薑,2020,,,108,62.33,56.33,43.67,41.67,41.67,42,42,41.67,4,
生薑,2020,22.38,24,22.33,25.67,27.11,30.33,28.67,28.67,34.67,33,34,24,29.33
芋頭,2020,37.55,39.52,32.67,34.33,32,33.33,,,42.1,40.53,44.75,200,53.08
綠竹筍,2020,,,,132.88,125.02,101.37,82.19,82.19,59.82,63.58,89.33,52.78,
烏殼綠竹筍,2020,,,,,,,,,,,,24,
麻竹筍,2020,30,30,36.67,39.50,41.83,39,26,26,19.67,19.67,18.5,54.5,
桂竹筍,2020,,,,31.67,32,,,,,,,,
轎篙筍,2020,,,,,26.67,27.50,,,,,,54.5,
白蘆筍,2020,,,,,96.57,133.58,191.67,191.67,111.67,127.95,142.8,20.77,
綠蘆筍,2020,205,177,111.58,129,123.93,162.07,195.07,195.07,189.4,186.82,217.33,102.35,231.67
茭白筍,2020,,83.33,81.67,46.33,49.33,83.33,83,83,61.67,57,69.33,36.95,
大芥菜,2020,10.09,9.03,,,,,,,,,,,
馬鈴薯,2020,22.03,21.83,22.92,22.92,26,23.83,23.50,23.50,25,25.83,26,54.5,30.33
加工麻竹筍,2020,,,,,,,12.03,12.03,12.27,12.46,,,
青蔥,2020,43.44,36.86,30.79,25.66,23.02,37.41,74.52,74.52,104.39,69.43,39.58,52.25,31.57
蔥頭,2020,,,,,,,,,,,,54.5,
洋蔥,2020,11.50,10.50,10.76,12.48,15.30,17.90,18.73,18.73,20.4,,,24,10
青蒜,2020,63.42,55.30,45.22,54.83,,,,,,,,54.5,
蒜頭,2020,,131.20,95.20,95.26,99.86,99.93,125,125,175.24,252.84,190.43,54.5,
荸薺,2020,,,,,,,,,,,,54.5,
韭菜,2020,28.70,30.06,22.11,20.18,17.08,31.82,27.87,27.87,31.01,41.47,43.7,52.25,40.21
韭黃,2020,,,,,,,,,,,,54.5,
蕹菜,2020,40.26,50.89,21.32,27.33,20.04,29.77,19.12,19.12,28.24,24.58,28.11,32.83,38.44
芹菜,2020,25.50,40.50,26.42,38.50,23.67,,,,,,,54.5,
甘藍,2020,8.76,13.33,7.32,8.69,12.32,21.19,21.39,21.39,28.14,28.3,28.39,57.5,17.19
甘藍芽,2020,,,,,,,,,,,,24,
小白菜,2020,15.75,12.08,12.27,20.83,14.73,32.05,13.67,13.67,37.81,23.68,20.58,,23.90
青江白菜,2020,26.50,14.83,9.33,17.33,10,28.33,11,11,32.67,17.33,15,54.5,17.42
結球白菜,2020,10.55,10.63,8.83,7.72,9.99,17.71,11.44,11.44,16.14,16.41,16.96,54.5,15.33
結球白菜,2020,,,,,,,,,,,,52.78,
菠菜,2020,27.16,20.07,12.21,33.61,,63.23,48.97,48.97,52.7,51.07,46.63,54.5,31.75
芥藍,2020,,,,,,,,,,,,54.5,
莧菜,2020,41.10,,19.95,27.05,20.01,30.03,19.13,19.13,26.71,20.98,26.89,20.77,39.02
本島萵苣,2020,18,30.67,13.67,19.50,17.17,,,,,,,52.78,
萵苣,2020,,,7.50,9.11,10.73,,,,,,,54.5,
茼萵,2020,20.50,41.33,26.67,39.67,,,,,,22,84,54.5,38.67
